2026-04-03T04:10:27.287070976Z [inf]  Starting Container
2026-04-03T04:10:27.806723189Z [err]      at we (/app/artifacts/api-server/dist/index.cjs:274:975)
2026-04-03T04:10:27.806729367Z [err]      at eE (/app/artifacts/api-server/dist/index.cjs:274:1306)
2026-04-03T04:10:27.806753265Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:27.806755636Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:27.806757285Z [inf]  [Static] guardian-trading/assets: Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120031345-BwLhiiHO.png, Guardian_Trading_-_Google_Chrome_3_21_2026_7_06_36_PM_1774120107443-DMHdlxng.png, IMG_7934_1773719077190-CLq6B01D.png, IMG_7967_1773721659915-Bdj3jXlG.png, IMG_7968_1773721659915-C53aLAjV.png, IMG_7969_1773721659915-gt229R3v.png, IMG_7970_1773721659915-BzHzYT_4.png, ico-our-infrastructure-132x72_1773948931248-CywgX0Yb.png, img-background-vector-1_1773948931248-kdCdaMwT.png, img-benzinga-short-selling-review-1-846x218-1_1773952971025-B97T-03b.jpg, img-guardian-reversed-291x63-1_1773948931249-Bq6DvXcv.png, index-CO9Ag1dA.js, index-DjIjp0sb.css, pattern_1773965291387-CNruTbwj.png, reviewed-by-benzinga-2024-200x166-1-320x266_1773948931249-D20vD-H5.png
2026-04-03T04:10:27.806762193Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:10:27.806764111Z [err]  [Startup] Failed to start server: Error: [DB] No database URL configured (PG_DATABASE_URL or DATABASE_URL)
2026-04-03T04:10:27.806766432Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
2026-04-03T04:10:27.806768933Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:27.806772737Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:27.807138759Z [err]      at Module._compile (node:internal/modules/cjs/loader:1705:14)
2026-04-03T04:10:27.807142378Z [err]      at Object..js (node:internal/modules/cjs/loader:1838:10)
2026-04-03T04:10:27.807145307Z [err]      at Module.load (node:internal/modules/cjs/loader:1441:32)
2026-04-03T04:10:27.807148870Z [err]      at Function._load (node:internal/modules/cjs/loader:1263:12)
2026-04-03T04:10:27.807151974Z [err]      at TracingChannel.traceSync (node:diagnostics_channel:328:14)
2026-04-03T04:10:27.807155127Z [err]      at wrapModuleLoad (node:internal/modules/cjs/loader:237:24)
2026-04-03T04:10:27.807158452Z [inf]  [UserDataStore] Using PostgreSQL-backed storage
2026-04-03T04:10:27.807204904Z [err]      at oX (/app/artifacts/api-server/dist/index.cjs:542:2859)
2026-04-03T04:10:27.807208002Z [err]      at Object.<anonymous> (/app/artifacts/api-server/dist/index.cjs:542:3080)
2026-04-03T04:10:27.875920181Z [inf]  [Static] admin-kyc → /app/artifacts/admin-kyc/dist/public
2026-04-03T04:10:27.875925351Z [inf]  [Static] admin-kyc files: assets, favicon.svg, index.html, logo-white.png, logo.png, opengraph.jpg, robots.txt
2026-04-03T04:10:27.875928883Z [inf]  [Static] admin-kyc/assets: bootstrap-icons-BeopsB42.woff, bootstrap-icons-mSm7cUeB.woff2, index-D6BY8fpt.css, index-kcw9hQCp.js
2026-04-03T04:10:27.875932810Z [inf]  [Static] guardian-trading → /app/artifacts/guardian-trading/dist/public
2026-04-03T04:10:27.875936948Z [inf]  [Static] guardian-trading files: _redirects, assets, chat-preview.mp4, eye-closed-clean.png, eye-closed.png, eye-open-clean.png, eye-open.png, favicon.png, favicon.svg, images, index.html, logo.png, need-help-card.png, opengraph.jpg, robots.txt
